2020-10-14T22:43:48.464959+00:00,app[web.1]:,AB_TESTING:,B,1602715428112,0,0,pwjcu
2020-10-14T22:45:15.348260+00:00,app[web.1]:,AB_TESTING:,B,1602715428112,1602715514895,mp1,pwjcu
2020-10-14T22:45:17.434782+00:00,app[web.1]:,AB_TESTING:,C,1602715517063,0,0,pwjcu
2020-10-14T22:47:28.247856+00:00,app[web.1]:,AB_TESTING:,B,1602715647879,0,0,pwjcu
2020-10-14T22:47:29.602867+00:00,app[web.1]:,AB_TESTING:,B,1602715647879,1602715649239,mp1,pwjcu
2020-10-14T22:47:31.466750+00:00,app[web.1]:,AB_TESTING:,C,1602715651104,0,0,pwjcu
2020-10-15T00:22:00.935930+00:00,app[web.1]:,AB_TESTING:,A,1602721320851,0,0,uxmwrywdb
2020-10-15T17:41:00.177210+00:00,app[web.1]:,AB_TESTING:,A,1602783660160,0,0,kfotws
2020-10-15T17:41:05.661099+00:00,app[web.1]:,AB_TESTING:,A,1602783665643,0,0,kfotws
2020-10-15T17:41:06.382747+00:00,app[web.1]:,AB_TESTING:,A,1602783666363,0,0,kfotws
2020-10-15T17:41:07.227425+00:00,app[web.1]:,AB_TESTING:,B,1602783667211,0,0,kfotws
2020-10-21T12:57:57.623390+00:00,app[web.1]:,AB_TESTING:,A,1603285076995,0,0,foqbv
2020-10-21T12:58:32.264803+00:00,app[web.1]:,AB_TESTING:,A,1603285076995,1603285112119,mp4,foqbv
2020-10-21T12:58:32.623744+00:00,app[web.1]:,AB_TESTING:,A,1603285076995,1603285112487,mp4,foqbv
2020-10-21T12:58:32.878831+00:00,app[web.1]:,AB_TESTING:,A,1603285076995,1603285112742,mp4,foqbv
2020-10-21T12:58:33.910310+00:00,app[web.1]:,AB_TESTING:,A,1603285076995,1603285113102,mp4,foqbv
2020-10-21T12:58:34.190715+00:00,app[web.1]:,AB_TESTING:,A,1603285076995,1603285114053,mp4,foqbv
2020-10-21T12:58:34.473770+00:00,app[web.1]:,AB_TESTING:,A,1603285076995,1603285114333,mp4,foqbv
2020-10-21T12:58:34.776988+00:00,app[web.1]:,AB_TESTING:,A,1603285076995,1603285114639,mp4,foqbv
2020-10-21T12:58:35.080616+00:00,app[web.1]:,AB_TESTING:,A,1603285076995,1603285114942,mp4,foqbv
2020-10-21T12:58:35.391365+00:00,app[web.1]:,AB_TESTING:,A,1603285076995,1603285115253,mp4,foqbv
2020-10-21T12:58:36.272513+00:00,app[web.1]:,AB_TESTING:,A,1603285076995,1603285115559,mp4,foqbv
2020-10-21T12:58:36.557023+00:00,app[web.1]:,AB_TESTING:,A,1603285076995,1603285116417,mp4,foqbv
2020-10-21T12:58:39.071655+00:00,app[web.1]:,AB_TESTING:,C,1603285118934,0,0,foqbv
2020-10-21T12:58:43.811486+00:00,app[web.1]:,AB_TESTING:,A,1603285123675,0,0,foqbv
2020-10-21T13:03:56.909249+00:00,app[web.1]:,AB_TESTING:,B,1603285436612,0,0,thanuqp
2020-10-21T13:04:01.528636+00:00,app[web.1]:,AB_TESTING:,B,1603285436612,1603285441238,mp4,thanuqp
2020-10-21T13:05:27.499934+00:00,app[web.1]:,AB_TESTING:,B,1603285436612,1603285527141,mp3,thanuqp
2020-10-21T13:05:31.351632+00:00,app[web.1]:,AB_TESTING:,B,1603285436612,1603285531079,mp1,thanuqp
2020-10-21T13:06:58.192334+00:00,app[web.1]:,AB_TESTING:,B,1603285436612,1603285617661,mp3,thanuqp
2020-10-21T13:06:59.772082+00:00,app[web.1]:,AB_TESTING:,C,1603285619474,0,0,thanuqp
2020-10-21T13:07:02.718400+00:00,app[web.1]:,AB_TESTING:,B,1603285622393,0,0,thanuqp
2020-10-21T13:07:04.088727+00:00,app[web.1]:,AB_TESTING:,B,1603285622393,1603285623807,mp1,thanuqp
2020-10-21T13:07:05.213984+00:00,app[web.1]:,AB_TESTING:,B,1603285622393,1603285624944,mp2,thanuqp
2020-10-21T13:07:08.313509+00:00,app[web.1]:,AB_TESTING:,C,1603285627960,0,0,thanuqp
2020-10-21T13:07:10.495316+00:00,app[web.1]:,AB_TESTING:,B,1603285630223,0,0,thanuqp
2020-10-21T13:07:12.155061+00:00,app[web.1]:,AB_TESTING:,B,1603285630223,1603285631878,mp3,thanuqp
2020-10-21T13:07:14.565402+00:00,app[web.1]:,AB_TESTING:,C,1603285634250,0,0,thanuqp
2020-10-21T13:07:16.907648+00:00,app[web.1]:,AB_TESTING:,B,1603285636564,0,0,thanuqp
2020-10-21T13:07:18.179348+00:00,app[web.1]:,AB_TESTING:,B,1603285636564,1603285637909,mp3,thanuqp
2020-10-21T13:07:21.216152+00:00,app[web.1]:,AB_TESTING:,B,1603285636564,1603285640947,mp1,thanuqp
2020-10-21T13:07:23.029921+00:00,app[web.1]:,AB_TESTING:,C,1603285642711,0,0,thanuqp
2020-10-21T13:07:36.887736+00:00,app[web.1]:,AB_TESTING:,B,1603285656867,0,0,lwucta
2020-10-21T13:07:39.294588+00:00,app[web.1]:,AB_TESTING:,B,1603285656867,1603285659273,mp4,lwucta
2020-10-21T13:07:39.526340+00:00,app[web.1]:,AB_TESTING:,B,1603285656867,1603285659509,mp4,lwucta
2020-10-21T13:07:39.803776+00:00,app[web.1]:,AB_TESTING:,B,1603285656867,1603285659787,mp4,lwucta
2020-10-21T13:07:40.088068+00:00,app[web.1]:,AB_TESTING:,B,1603285656867,1603285660073,mp4,lwucta
2020-10-21T13:07:40.473347+00:00,app[web.1]:,AB_TESTING:,B,1603285656867,1603285660455,mp4,lwucta
2020-10-21T13:07:42.151061+00:00,app[web.1]:,AB_TESTING:,C,1603285662133,0,0,lwucta
2020-10-21T13:08:37.235975+00:00,app[web.1]:,AB_TESTING:,A,1603285716999,0,0,rzwdzxgzx
2020-10-21T13:08:39.762427+00:00,app[web.1]:,AB_TESTING:,A,1603285716999,1603285719641,mp3,rzwdzxgzx
2020-10-21T13:08:39.996519+00:00,app[web.1]:,AB_TESTING:,A,1603285716999,1603285719875,mp3,rzwdzxgzx
2020-10-21T13:08:40.231276+00:00,app[web.1]:,AB_TESTING:,A,1603285716999,1603285720108,mp3,rzwdzxgzx
2020-10-21T13:08:40.469926+00:00,app[web.1]:,AB_TESTING:,A,1603285716999,1603285720343,mp3,rzwdzxgzx
2020-10-21T13:08:40.701963+00:00,app[web.1]:,AB_TESTING:,A,1603285716999,1603285720582,mp3,rzwdzxgzx
2020-10-21T13:08:40.934506+00:00,app[web.1]:,AB_TESTING:,A,1603285716999,1603285720814,mp3,rzwdzxgzx
2020-10-21T13:08:41.167631+00:00,app[web.1]:,AB_TESTING:,A,1603285716999,1603285721046,mp3,rzwdzxgzx
2020-10-21T13:08:41.399015+00:00,app[web.1]:,AB_TESTING:,A,1603285716999,1603285721279,mp3,rzwdzxgzx
2020-10-21T13:08:41.630939+00:00,app[web.1]:,AB_TESTING:,A,1603285716999,1603285721511,mp3,rzwdzxgzx
2020-10-21T13:08:41.862789+00:00,app[web.1]:,AB_TESTING:,A,1603285716999,1603285721742,mp3,rzwdzxgzx
2020-10-21T13:08:42.095319+00:00,app[web.1]:,AB_TESTING:,A,1603285716999,1603285721974,mp3,rzwdzxgzx
2020-10-21T13:08:42.330815+00:00,app[web.1]:,AB_TESTING:,A,1603285716999,1603285722207,mp3,rzwdzxgzx
2020-10-21T13:08:42.562738+00:00,app[web.1]:,AB_TESTING:,A,1603285716999,1603285722442,mp3,rzwdzxgzx
2020-10-21T13:08:42.923853+00:00,app[web.1]:,AB_TESTING:,A,1603285716999,1603285722674,mp3,rzwdzxgzx
2020-10-21T13:08:43.167881+00:00,app[web.1]:,AB_TESTING:,A,1603285716999,1603285723040,mp3,rzwdzxgzx
2020-10-21T13:08:43.723381+00:00,app[web.1]:,AB_TESTING:,C,1603285723602,0,0,rzwdzxgzx
2020-10-21T13:09:43.103217+00:00,app[web.1]:,AB_TESTING:,B,1603285782713,0,0,txtssffn
2020-10-21T13:09:45.330142+00:00,app[web.1]:,AB_TESTING:,B,1603285782713,1603285785161,mp1,txtssffn
2020-10-21T13:09:47.087033+00:00,app[web.1]:,AB_TESTING:,B,1603285782713,1603285786975,mp3,txtssffn
2020-10-21T13:09:47.306700+00:00,app[web.1]:,AB_TESTING:,B,1603285782713,1603285787198,mp3,txtssffn
2020-10-21T13:09:47.535344+00:00,app[web.1]:,AB_TESTING:,B,1603285782713,1603285787426,mp3,txtssffn
2020-10-21T13:09:47.759117+00:00,app[web.1]:,AB_TESTING:,B,1603285782713,1603285787648,mp3,txtssffn
2020-10-21T13:09:49.181855+00:00,app[web.1]:,AB_TESTING:,B,1603285782713,1603285789071,mp4,txtssffn
2020-10-21T13:09:49.403380+00:00,app[web.1]:,AB_TESTING:,B,1603285782713,1603285789295,mp4,txtssffn
2020-10-21T13:09:49.637778+00:00,app[web.1]:,AB_TESTING:,B,1603285782713,1603285789517,mp4,txtssffn
2020-10-21T13:09:49.863234+00:00,app[web.1]:,AB_TESTING:,B,1603285782713,1603285789750,mp4,txtssffn
2020-10-21T13:09:51.116057+00:00,app[web.1]:,AB_TESTING:,B,1603285782713,1603285790997,mp2,txtssffn
2020-10-21T13:09:51.335313+00:00,app[web.1]:,AB_TESTING:,B,1603285782713,1603285791227,mp2,txtssffn
2020-10-21T13:09:51.556688+00:00,app[web.1]:,AB_TESTING:,B,1603285782713,1603285791447,mp2,txtssffn
2020-10-21T13:09:51.787201+00:00,app[web.1]:,AB_TESTING:,B,1603285782713,1603285791670,mp2,txtssffn
2020-10-21T13:09:52.010894+00:00,app[web.1]:,AB_TESTING:,B,1603285782713,1603285791901,mp2,txtssffn
2020-10-21T13:09:56.935402+00:00,app[web.1]:,AB_TESTING:,C,1603285796824,0,0,txtssffn
2020-10-21T13:09:59.167162+00:00,app[web.1]:,AB_TESTING:,B,1603285799041,0,0,txtssffn
2020-10-21T13:10:32.062444+00:00,app[web.1]:,AB_TESTING:,A,1603285831698,0,0,xoyhsjgac
2020-10-21T13:10:36.428693+00:00,app[web.1]:,AB_TESTING:,A,1603285831698,1603285836283,mp4,xoyhsjgac
2020-10-21T13:10:36.780138+00:00,app[web.1]:,AB_TESTING:,A,1603285831698,1603285836629,mp4,xoyhsjgac
2020-10-21T13:10:37.088642+00:00,app[web.1]:,AB_TESTING:,A,1603285831698,1603285836932,mp4,xoyhsjgac
2020-10-21T13:10:37.400216+00:00,app[web.1]:,AB_TESTING:,A,1603285831698,1603285837253,mp4,xoyhsjgac
2020-10-21T13:10:37.688426+00:00,app[web.1]:,AB_TESTING:,A,1603285831698,1603285837547,mp4,xoyhsjgac
2020-10-21T13:10:41.392484+00:00,app[web.1]:,AB_TESTING:,C,1603285841248,0,0,xoyhsjgac
2020-10-21T13:10:43.088177+00:00,app[web.1]:,AB_TESTING:,A,1603285842934,0,0,xoyhsjgac
2020-10-21T13:11:38.714685+00:00,app[web.1]:,AB_TESTING:,B,1603285897156,0,0,shdxlso
2020-10-21T13:11:40.715433+00:00,app[web.1]:,AB_TESTING:,B,1603285899173,0,0,bsxhiso
2020-10-21T13:12:45.682000+00:00,app[web.1]:,AB_TESTING:,B,1603285965269,0,0,bldynhjqqw
2020-10-21T13:12:46.796325+00:00,app[web.1]:,AB_TESTING:,B,1603285965269,1603285966395,mp1,bldynhjqqw
2020-10-21T13:12:47.309675+00:00,app[web.1]:,AB_TESTING:,B,1603285965269,1603285966905,mp1,bldynhjqqw
2020-10-21T13:12:48.306844+00:00,app[web.1]:,AB_TESTING:,B,1603285965269,1603285967909,mp2,bldynhjqqw
2020-10-21T13:12:49.591385+00:00,app[web.1]:,AB_TESTING:,B,1603285965269,1603285969199,mp3,bldynhjqqw
2020-10-21T13:12:50.271866+00:00,app[web.1]:,AB_TESTING:,B,1603285965269,1603285969870,mp4,bldynhjqqw
2020-10-21T13:12:50.434125+00:00,app[web.1]:,AB_TESTING:,A,1603285970182,0,0,uzzvfxt
2020-10-21T13:12:50.548423+00:00,app[web.1]:,AB_TESTING:,B,1603285965269,1603285970148,mp4,bldynhjqqw
2020-10-21T13:12:50.773227+00:00,app[web.1]:,AB_TESTING:,B,1603285965269,1603285970377,mp4,bldynhjqqw
2020-10-21T13:12:50.960730+00:00,app[web.1]:,AB_TESTING:,B,1603285965269,1603285970565,mp4,bldynhjqqw
2020-10-21T13:12:52.649976+00:00,app[web.1]:,AB_TESTING:,A,1603285970182,1603285972534,mp4,uzzvfxt
2020-10-21T13:12:52.781908+00:00,app[web.1]:,AB_TESTING:,C,1603285972388,0,0,bldynhjqqw
2020-10-21T13:12:53.298571+00:00,app[web.1]:,AB_TESTING:,A,1603285970182,1603285973182,mp4,uzzvfxt
2020-10-21T13:12:54.076171+00:00,app[web.1]:,AB_TESTING:,A,1603285970182,1603285973945,mp3,uzzvfxt
2020-10-21T13:12:55.348553+00:00,app[web.1]:,AB_TESTING:,A,1603285970182,1603285975237,mp2,uzzvfxt
2020-10-21T13:12:55.824923+00:00,app[web.1]:,AB_TESTING:,A,1603285970182,1603285975716,mp2,uzzvfxt
2020-10-21T13:12:56.803060+00:00,app[web.1]:,AB_TESTING:,A,1603285970182,1603285976691,mp3,uzzvfxt
2020-10-21T13:12:57.282312+00:00,app[web.1]:,AB_TESTING:,A,1603285977220,0,0,vnsxqml
2020-10-21T13:12:58.458707+00:00,app[web.1]:,AB_TESTING:,C,1603285978330,0,0,uzzvfxt
2020-10-21T13:14:55.374626+00:00,app[web.1]:,AB_TESTING:,A,1603285977220,1603286095244,mp1,vnsxqml
2020-10-21T13:14:55.469904+00:00,app[web.1]:,AB_TESTING:,A,1603285977220,1603286095448,mp1,vnsxqml
2020-10-21T13:14:55.686104+00:00,app[web.1]:,AB_TESTING:,A,1603285977220,1603286095664,mp1,vnsxqml
2020-10-21T13:14:56.667200+00:00,app[web.1]:,AB_TESTING:,A,1603285977220,1603286096639,mp2,vnsxqml
2020-10-21T13:14:56.864755+00:00,app[web.1]:,AB_TESTING:,A,1603285977220,1603286096841,mp2,vnsxqml
2020-10-21T13:14:58.599800+00:00,app[web.1]:,AB_TESTING:,A,1603285977220,1603286098574,mp3,vnsxqml
2020-10-21T13:14:59.539797+00:00,app[web.1]:,AB_TESTING:,A,1603285977220,1603286099516,mp4,vnsxqml
2020-10-21T13:15:00.859518+00:00,app[web.1]:,AB_TESTING:,C,1603286100837,0,0,vnsxqml
2020-10-21T13:15:02.146455+00:00,app[web.1]:,AB_TESTING:,A,1603286102122,0,0,vnsxqml
2020-10-21T13:15:03.241056+00:00,app[web.1]:,AB_TESTING:,A,1603286102122,1603286103219,mp4,vnsxqml
2020-10-21T13:15:59.030499+00:00,app[web.1]:,AB_TESTING:,A,1603286158952,0,0,phlkeazz
2020-10-21T13:15:59.970724+00:00,app[web.1]:,AB_TESTING:,A,1603286158952,1603286159935,mp1,phlkeazz
2020-10-21T13:16:00.931891+00:00,app[web.1]:,AB_TESTING:,A,1603286158952,1603286160895,mp2,phlkeazz
2020-10-21T13:16:01.705402+00:00,app[web.1]:,AB_TESTING:,A,1603286158952,1603286161670,mp3,phlkeazz
2020-10-21T13:16:02.848330+00:00,app[web.1]:,AB_TESTING:,A,1603286158952,1603286162810,mp4,phlkeazz
2020-10-21T13:16:03.030315+00:00,app[web.1]:,AB_TESTING:,A,1603286158952,1603286162995,mp4,phlkeazz
2020-10-21T13:16:03.219749+00:00,app[web.1]:,AB_TESTING:,A,1603286158952,1603286163174,mp4,phlkeazz
2020-10-21T13:16:03.360356+00:00,app[web.1]:,AB_TESTING:,A,1603286158952,1603286163326,mp4,phlkeazz
2020-10-21T13:16:04.381387+00:00,app[web.1]:,AB_TESTING:,C,1603286164341,0,0,phlkeazz
2020-10-21T13:16:18.121135+00:00,app[web.1]:,AB_TESTING:,A,1603286151713,0,0,joubcoao
2020-10-21T13:16:22.680254+00:00,app[web.1]:,AB_TESTING:,A,1603286151713,1603286156622,mp1,joubcoao
2020-10-21T13:16:24.144602+00:00,app[web.1]:,AB_TESTING:,A,1603286151713,1603286158086,mp2,joubcoao
2020-10-21T13:16:26.582729+00:00,app[web.1]:,AB_TESTING:,A,1603286151713,1603286160512,mp3,joubcoao
2020-10-21T13:16:28.127618+00:00,app[web.1]:,AB_TESTING:,A,1603286151713,1603286162064,mp4,joubcoao
2020-10-21T13:16:31.250045+00:00,app[web.1]:,AB_TESTING:,A,1603286151713,1603286165185,mp3,joubcoao
2020-10-21T13:16:35.721038+00:00,app[web.1]:,AB_TESTING:,A,1603286151713,1603286169652,mp1,joubcoao
2020-10-21T13:16:39.213145+00:00,app[web.1]:,AB_TESTING:,A,1603286151713,1603286173147,mp1,joubcoao
