2020-10-14T22:43:48.464959+00:00,app[web.1]:,AB_TESTING:,B,1602715428112,0,0,pwjcu
2020-10-21T13:16:46.950715+00:00,app[web.1]:,AB_TESTING:,C,1603286180884,0,0,joubcoao
2020-10-21T13:16:50.578956+00:00,app[web.1]:,AB_TESTING:,A,1603286184506,0,0,joubcoao
2020-10-21T13:16:53.356047+00:00,app[web.1]:,AB_TESTING:,A,1603286184506,1603286187293,mp2,joubcoao
2020-10-21T13:16:54.210528+00:00,app[web.1]:,AB_TESTING:,A,1603286184506,1603286188150,mp2,joubcoao
2020-10-21T13:16:59.664538+00:00,app[web.1]:,AB_TESTING:,C,1603286193578,0,0,joubcoao
2020-10-21T13:17:02.321214+00:00,app[web.1]:,AB_TESTING:,B,1603285899173,1603286221267,mp3,bsxhiso
2020-10-21T13:17:02.553114+00:00,app[web.1]:,AB_TESTING:,B,1603285899173,1603286222370,mp2,bsxhiso
2020-10-21T13:17:02.981707+00:00,app[web.1]:,AB_TESTING:,B,1603285899173,1603286222800,mp4,bsxhiso
2020-10-21T13:17:03.220084+00:00,app[web.1]:,AB_TESTING:,B,1603285899173,1603286223024,mp4,bsxhiso
2020-10-21T13:17:03.452016+00:00,app[web.1]:,AB_TESTING:,B,1603285899173,1603286223268,mp4,bsxhiso
2020-10-21T13:17:04.056395+00:00,app[web.1]:,AB_TESTING:,B,1603285899173,1603286223868,mp3,bsxhiso
2020-10-21T13:17:04.365331+00:00,app[web.1]:,AB_TESTING:,A,1603286198295,0,0,joubcoao
2020-10-21T13:17:06.700826+00:00,app[web.1]:,AB_TESTING:,C,1603286226457,0,0,bsxhiso
2020-10-21T13:27:55.122161+00:00,app[web.1]:,AB_TESTING:,A,1603286874820,0,0,abqqnnsbf
2020-10-21T13:30:36.720919+00:00,app[web.1]:,AB_TESTING:,A,1603286874820,1603287035734,mp4,abqqnnsbf
2020-10-21T13:30:37.023563+00:00,app[web.1]:,AB_TESTING:,A,1603286874820,1603287036857,mp4,abqqnnsbf
2020-10-21T13:30:37.313323+00:00,app[web.1]:,AB_TESTING:,A,1603286874820,1603287037146,mp4,abqqnnsbf
2020-10-21T13:30:37.642627+00:00,app[web.1]:,AB_TESTING:,A,1603286874820,1603287037453,mp4,abqqnnsbf
2020-10-21T13:30:37.935291+00:00,app[web.1]:,AB_TESTING:,A,1603286874820,1603287037764,mp4,abqqnnsbf
2020-10-21T13:30:38.216903+00:00,app[web.1]:,AB_TESTING:,A,1603286874820,1603287038064,mp4,abqqnnsbf
2020-10-21T13:30:38.507653+00:00,app[web.1]:,AB_TESTING:,A,1603286874820,1603287038348,mp4,abqqnnsbf
2020-10-21T13:30:42.694437+00:00,app[web.1]:,AB_TESTING:,C,1603287042436,0,0,abqqnnsbf
2020-10-21T21:37:24.520918+00:00,app[web.1]:,AB_TESTING:,B,1603316244267,0,0,htjmtdtji
2020-10-21T21:37:29.143256+00:00,app[web.1]:,AB_TESTING:,B,1603316244267,1603316248899,mp3,htjmtdtji
2020-10-21T21:37:29.936812+00:00,app[web.1]:,AB_TESTING:,B,1603316244267,1603316249648,mp4,htjmtdtji
2020-10-21T21:37:30.205074+00:00,app[web.1]:,AB_TESTING:,B,1603316244267,1603316249948,mp4,htjmtdtji
2020-10-21T21:37:31.405318+00:00,app[web.1]:,AB_TESTING:,B,1603316244267,1603316251163,mp1,htjmtdtji
2020-10-21T21:37:31.867640+00:00,app[web.1]:,AB_TESTING:,B,1603316244267,1603316251627,mp1,htjmtdtji
2020-10-21T21:37:31.999477+00:00,app[web.1]:,AB_TESTING:,B,1603316244267,1603316251756,mp1,htjmtdtji
2020-10-21T21:37:33.082122+00:00,app[web.1]:,AB_TESTING:,B,1603316244267,1603316252836,mp2,htjmtdtji
2020-10-21T21:37:34.601108+00:00,app[web.1]:,AB_TESTING:,C,1603316254350,0,0,htjmtdtji
2020-10-21T21:37:36.176858+00:00,app[web.1]:,AB_TESTING:,B,1603316255930,0,0,htjmtdtji
2020-10-21T21:37:47.736843+00:00,app[web.1]:,AB_TESTING:,A,1603316267722,0,0,tjbzuufyk
2020-10-21T21:37:49.216740+00:00,app[web.1]:,AB_TESTING:,A,1603316267722,1603316269181,mp1,tjbzuufyk
2020-10-21T21:37:49.865343+00:00,app[web.1]:,AB_TESTING:,A,1603316267722,1603316269868,mp2,tjbzuufyk
2020-10-21T21:37:50.598505+00:00,app[web.1]:,AB_TESTING:,A,1603316267722,1603316270605,mp3,tjbzuufyk
2020-10-21T21:37:50.808984+00:00,app[web.1]:,AB_TESTING:,A,1603316267722,1603316270813,mp3,tjbzuufyk
2020-10-21T21:37:50.976896+00:00,app[web.1]:,AB_TESTING:,A,1603316267722,1603316270976,mp3,tjbzuufyk
2020-10-21T21:37:51.154790+00:00,app[web.1]:,AB_TESTING:,A,1603316267722,1603316271151,mp3,tjbzuufyk
2020-10-21T21:37:51.304904+00:00,app[web.1]:,AB_TESTING:,A,1603316267722,1603316271302,mp3,tjbzuufyk
2020-10-21T21:37:51.487313+00:00,app[web.1]:,AB_TESTING:,A,1603316267722,1603316271473,mp3,tjbzuufyk
2020-10-21T21:37:51.641161+00:00,app[web.1]:,AB_TESTING:,A,1603316267722,1603316271645,mp3,tjbzuufyk
2020-10-21T21:37:51.816959+00:00,app[web.1]:,AB_TESTING:,A,1603316267722,1603316271813,mp3,tjbzuufyk
2020-10-21T21:37:51.998285+00:00,app[web.1]:,AB_TESTING:,A,1603316267722,1603316271992,mp3,tjbzuufyk
2020-10-21T21:37:52.154508+00:00,app[web.1]:,AB_TESTING:,A,1603316267722,1603316272161,mp3,tjbzuufyk
2020-10-21T21:37:52.319070+00:00,app[web.1]:,AB_TESTING:,A,1603316267722,1603316272328,mp3,tjbzuufyk
2020-10-21T21:37:52.512723+00:00,app[web.1]:,AB_TESTING:,A,1603316267722,1603316272508,mp3,tjbzuufyk
2020-10-21T21:37:52.711631+00:00,app[web.1]:,AB_TESTING:,A,1603316267722,1603316272680,mp3,tjbzuufyk
2020-10-21T21:37:52.872870+00:00,app[web.1]:,AB_TESTING:,A,1603316267722,1603316272837,mp3,tjbzuufyk
2020-10-21T21:37:53.008765+00:00,app[web.1]:,AB_TESTING:,A,1603316267722,1603316273008,mp3,tjbzuufyk
2020-10-21T21:37:53.157112+00:00,app[web.1]:,AB_TESTING:,A,1603316267722,1603316273161,mp3,tjbzuufyk
2020-10-21T21:37:53.324519+00:00,app[web.1]:,AB_TESTING:,A,1603316267722,1603316273323,mp3,tjbzuufyk
2020-10-21T21:38:02.581500+00:00,app[web.1]:,AB_TESTING:,A,1603316282889,0,0,fcqkxwh
2020-10-21T21:38:03.566855+00:00,app[web.1]:,AB_TESTING:,A,1603316282889,1603316283889,mp1,fcqkxwh
2020-10-21T21:38:04.421195+00:00,app[web.1]:,AB_TESTING:,A,1603316282889,1603316284741,mp2,fcqkxwh
2020-10-21T21:38:05.037725+00:00,app[web.1]:,AB_TESTING:,A,1603316282889,1603316285331,mp3,fcqkxwh
2020-10-21T21:38:05.860899+00:00,app[web.1]:,AB_TESTING:,A,1603316282889,1603316286183,mp4,fcqkxwh
2020-10-21T21:38:05.977122+00:00,app[web.1]:,AB_TESTING:,A,1603316282889,1603316286302,mp4,fcqkxwh
2020-10-21T21:38:06.141220+00:00,app[web.1]:,AB_TESTING:,A,1603316282889,1603316286443,mp4,fcqkxwh
2020-10-21T21:38:06.258925+00:00,app[web.1]:,AB_TESTING:,A,1603316282889,1603316286556,mp4,fcqkxwh
2020-10-21T21:38:08.717299+00:00,app[web.1]:,AB_TESTING:,A,1603316289041,0,0,fcqkxwh
2020-10-21T21:38:09.600807+00:00,app[web.1]:,AB_TESTING:,A,1603316289041,1603316289932,mp1,fcqkxwh
2020-10-21T21:41:04.405934+00:00,app[web.1]:,AB_TESTING:,B,1603316464309,0,0,uguzmue
2020-10-21T21:41:05.816033+00:00,app[web.1]:,AB_TESTING:,B,1603316464309,1603316465736,mp1,uguzmue
2020-10-21T21:41:05.972769+00:00,app[web.1]:,AB_TESTING:,B,1603316464309,1603316465905,mp1,uguzmue
2020-10-21T21:41:06.137890+00:00,app[web.1]:,AB_TESTING:,B,1603316464309,1603316466066,mp1,uguzmue
2020-10-21T21:41:06.297723+00:00,app[web.1]:,AB_TESTING:,B,1603316464309,1603316466220,mp1,uguzmue
2020-10-21T21:41:06.449257+00:00,app[web.1]:,AB_TESTING:,B,1603316464309,1603316466373,mp1,uguzmue
2020-10-21T21:41:06.708595+00:00,app[web.1]:,AB_TESTING:,B,1603316464309,1603316466610,mp1,uguzmue
2020-10-21T21:41:08.609558+00:00,app[web.1]:,AB_TESTING:,C,1603316468539,0,0,uguzmue
2020-10-21T21:41:09.814703+00:00,app[web.1]:,AB_TESTING:,B,1603316469741,0,0,uguzmue
2020-10-21T21:41:11.021868+00:00,app[web.1]:,AB_TESTING:,B,1603316469741,1603316470947,mp2,uguzmue
2020-10-21T21:41:11.173006+00:00,app[web.1]:,AB_TESTING:,B,1603316469741,1603316471085,mp2,uguzmue
2020-10-21T21:41:11.318370+00:00,app[web.1]:,AB_TESTING:,B,1603316469741,1603316471238,mp2,uguzmue
2020-10-21T21:41:11.454627+00:00,app[web.1]:,AB_TESTING:,B,1603316469741,1603316471376,mp2,uguzmue
2020-10-21T21:41:11.583743+00:00,app[web.1]:,AB_TESTING:,B,1603316469741,1603316471512,mp2,uguzmue
2020-10-21T21:41:11.733970+00:00,app[web.1]:,AB_TESTING:,B,1603316469741,1603316471658,mp2,uguzmue
2020-10-21T21:41:11.883495+00:00,app[web.1]:,AB_TESTING:,B,1603316469741,1603316471811,mp2,uguzmue
2020-10-21T21:41:12.001498+00:00,app[web.1]:,AB_TESTING:,B,1603316469741,1603316471925,mp2,uguzmue
2020-10-21T21:41:12.110713+00:00,app[web.1]:,AB_TESTING:,B,1603316469741,1603316472040,mp2,uguzmue
2020-10-21T21:41:12.271580+00:00,app[web.1]:,AB_TESTING:,B,1603316469741,1603316472176,mp2,uguzmue
2020-10-21T21:41:12.394544+00:00,app[web.1]:,AB_TESTING:,B,1603316469741,1603316472316,mp2,uguzmue
2020-10-21T21:41:12.506164+00:00,app[web.1]:,AB_TESTING:,B,1603316469741,1603316472433,mp2,uguzmue
2020-10-21T21:41:12.648841+00:00,app[web.1]:,AB_TESTING:,B,1603316469741,1603316472571,mp2,uguzmue
2020-10-21T21:41:12.776382+00:00,app[web.1]:,AB_TESTING:,B,1603316469741,1603316472700,mp2,uguzmue
2020-10-21T21:41:12.908795+00:00,app[web.1]:,AB_TESTING:,B,1603316469741,1603316472837,mp2,uguzmue
2020-10-21T21:41:13.062780+00:00,app[web.1]:,AB_TESTING:,B,1603316469741,1603316472984,mp2,uguzmue
2020-10-21T21:41:13.169469+00:00,app[web.1]:,AB_TESTING:,B,1603316469741,1603316473098,mp2,uguzmue
2020-10-21T21:41:14.585203+00:00,app[web.1]:,AB_TESTING:,C,1603316474512,0,0,uguzmue
2020-10-21T21:42:21.669339+00:00,app[web.1]:,AB_TESTING:,A,1603316541609,0,0,hskegr
2020-10-21T21:42:23.337659+00:00,app[web.1]:,AB_TESTING:,A,1603316541609,1603316543297,mp4,hskegr
2020-10-21T21:42:23.588677+00:00,app[web.1]:,AB_TESTING:,A,1603316541609,1603316543490,mp4,hskegr
2020-10-21T21:42:23.728162+00:00,app[web.1]:,AB_TESTING:,A,1603316541609,1603316543681,mp4,hskegr
2020-10-21T21:42:23.953373+00:00,app[web.1]:,AB_TESTING:,A,1603316541609,1603316543877,mp4,hskegr
2020-10-21T21:42:24.965057+00:00,app[web.1]:,AB_TESTING:,A,1603316541609,1603316544902,mp1,hskegr
2020-10-21T21:43:21.912958+00:00,app[web.1]:,AB_TESTING:,B,1603316601815,0,0,mzibdl
2020-10-21T21:43:23.521220+00:00,app[web.1]:,AB_TESTING:,B,1603316601815,1603316603418,mp2,mzibdl
2020-10-21T21:43:23.639881+00:00,app[web.1]:,AB_TESTING:,B,1603316601815,1603316603568,mp2,mzibdl
2020-10-21T21:43:23.786708+00:00,app[web.1]:,AB_TESTING:,B,1603316601815,1603316603718,mp2,mzibdl
2020-10-21T21:43:23.937331+00:00,app[web.1]:,AB_TESTING:,B,1603316601815,1603316603875,mp2,mzibdl
2020-10-21T21:43:24.090186+00:00,app[web.1]:,AB_TESTING:,B,1603316601815,1603316604025,mp2,mzibdl
2020-10-21T21:43:24.240526+00:00,app[web.1]:,AB_TESTING:,B,1603316601815,1603316604173,mp2,mzibdl
2020-10-21T21:43:24.378474+00:00,app[web.1]:,AB_TESTING:,B,1603316601815,1603316604315,mp2,mzibdl
2020-10-21T21:43:24.511593+00:00,app[web.1]:,AB_TESTING:,B,1603316601815,1603316604449,mp2,mzibdl
2020-10-21T21:43:24.650317+00:00,app[web.1]:,AB_TESTING:,B,1603316601815,1603316604583,mp2,mzibdl
2020-10-21T21:43:24.784232+00:00,app[web.1]:,AB_TESTING:,B,1603316601815,1603316604717,mp2,mzibdl
2020-10-21T21:43:24.925587+00:00,app[web.1]:,AB_TESTING:,B,1603316601815,1603316604857,mp2,mzibdl
2020-10-21T21:43:26.272892+00:00,app[web.1]:,AB_TESTING:,C,1603316606206,0,0,mzibdl
2020-10-21T21:43:29.848519+00:00,app[web.1]:,AB_TESTING:,A,1603316610425,0,0,teitxgmxl
2020-10-21T21:43:32.346062+00:00,app[web.1]:,AB_TESTING:,A,1603316610425,1603316612939,mp3,teitxgmxl
2020-10-21T21:43:32.521986+00:00,app[web.1]:,AB_TESTING:,A,1603316610425,1603316613121,mp3,teitxgmxl
2020-10-21T21:43:32.698348+00:00,app[web.1]:,AB_TESTING:,A,1603316610425,1603316613296,mp3,teitxgmxl
2020-10-21T21:43:32.912254+00:00,app[web.1]:,AB_TESTING:,A,1603316610425,1603316613510,mp3,teitxgmxl
2020-10-21T21:43:34.017668+00:00,app[web.1]:,AB_TESTING:,A,1603316610425,1603316614614,mp4,teitxgmxl
2020-10-21T21:43:34.178791+00:00,app[web.1]:,AB_TESTING:,A,1603316610425,1603316614782,mp4,teitxgmxl
2020-10-21T21:43:34.353233+00:00,app[web.1]:,AB_TESTING:,A,1603316610425,1603316614943,mp4,teitxgmxl
2020-10-21T21:43:34.537009+00:00,app[web.1]:,AB_TESTING:,A,1603316610425,1603316615133,mp4,teitxgmxl
2020-10-21T21:43:34.828175+00:00,app[web.1]:,AB_TESTING:,A,1603316610425,1603316615338,mp4,teitxgmxl
2020-10-21T21:43:34.954635+00:00,app[web.1]:,AB_TESTING:,A,1603316610425,1603316615551,mp4,teitxgmxl
2020-10-21T21:43:36.625756+00:00,app[web.1]:,AB_TESTING:,A,1603316610425,1603316617222,mp2,teitxgmxl
2020-10-21T21:43:37.516814+00:00,app[web.1]:,AB_TESTING:,A,1603316610425,1603316618095,mp2,teitxgmxl
2020-10-21T21:43:37.714082+00:00,app[web.1]:,AB_TESTING:,A,1603316610425,1603316618307,mp2,teitxgmxl
2020-10-21T21:44:56.588263+00:00,app[web.1]:,AB_TESTING:,A,1603316696503,0,0,odprd
2020-10-21T21:49:43.033280+00:00,app[web.1]:,AB_TESTING:,B,1603316982954,0,0,sxhjx
2020-10-21T21:49:45.303838+00:00,app[web.1]:,AB_TESTING:,B,1603316982954,1603316985235,mp4,sxhjx
2020-10-21T21:49:45.613960+00:00,app[web.1]:,AB_TESTING:,B,1603316982954,1603316985553,mp4,sxhjx
2020-10-21T21:49:45.858027+00:00,app[web.1]:,AB_TESTING:,B,1603316982954,1603316985798,mp4,sxhjx
2020-10-21T21:49:46.095252+00:00,app[web.1]:,AB_TESTING:,B,1603316982954,1603316986032,mp4,sxhjx
2020-10-21T21:49:46.304050+00:00,app[web.1]:,AB_TESTING:,B,1603316982954,1603316986246,mp4,sxhjx
2020-10-21T21:49:46.633647+00:00,app[web.1]:,AB_TESTING:,B,1603316982954,1603316986570,mp4,sxhjx
2020-10-21T21:49:46.883897+00:00,app[web.1]:,AB_TESTING:,B,1603316982954,1603316986824,mp4,sxhjx
2020-10-21T21:49:48.249172+00:00,app[web.1]:,AB_TESTING:,C,1603316988192,0,0,sxhjx
2020-10-21T21:51:30.760488+00:00,app[web.1]:,AB_TESTING:,B,1603317090060,0,0,pwjcu
2020-10-21T22:46:12.956549+00:00,app[web.1]:,AB_TESTING:,A,1603320372264,0,0,pwjcu
2020-10-21T22:46:23.292890+00:00,app[web.1]:,AB_TESTING:,A,1603320382640,0,0,pwjcu
2020-10-21T22:46:28.265119+00:00,app[web.1]:,AB_TESTING:,B,1603320387606,0,0,pwjcu
2020-10-21T22:57:34.844589+00:00,app[web.1]:,AB_TESTING:,A,1603321054184,0,0,pwjcu
2020-10-26T20:50:22.841289+00:00,app[web.1]:,AB_TESTING:,A,1603745423291,0,0,pwjcu
2020-10-26T20:50:47.355354+00:00,app[web.1]:,AB_TESTING:,B,1603745447830,0,0,pwjcu
